nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>                       ] 4270/34149, 5.8 task/s, elapsed: 733s, ETA:  5132s
[>>>                       ] 4271/34149, 5.8 task/s, elapsed: 734s, ETA:  5132s
[>>>                       ] 4272/34149, 5.8 task/s, elapsed: 734s, ETA:  5133s
[>>>                       ] 4273/34149, 5.8 task/s, elapsed: 734s, ETA:  5133s
[>>>                       ] 4274/34149, 5.8 task/s, elapsed: 734s, ETA:  5133s
[>>>                       ] 4275/34149, 5.8 task/s, elapsed: 735s, ETA:  5133s
[>>>                       ] 4276/34149, 5.8 task/s, elapsed: 735s, ETA:  5133s
[>>>                       ] 4277/34149, 5.8 task/s, elapsed: 735s, ETA:  5133s
[>>>                       ] 4278/34149, 5.8 task/s, elapsed: 735s, ETA:  5134s
[>>>                       ] 4279/34149, 5.8 task/s, elapsed: 735s, ETA:  5134s
[>>>                       ] 4280/34149, 5.8 task/s, elapsed: 736s, ETA:  5134s
[>>>                       ] 4281/34149, 5.8 task/s, elapsed: 736s, ETA:  5134s
[>>>                       ] 4282/34149, 5.8 task/s, elapsed: 736s, ETA:  5134s
[>>>                       ] 4283/34149, 5.8 task/s, elapsed: 736s, ETA:  5134s
[>>>                       ] 4284/34149, 5.8 task/s, elapsed: 736s, ETA:  5134s
[>>>                       ] 4285/34149, 5.8 task/s, elapsed: 737s, ETA:  5133s
[>>>                       ] 4286/34149, 5.8 task/s, elapsed: 737s, ETA:  5133s
[>>>                       ] 4287/34149, 5.8 task/s, elapsed: 737s, ETA:  5133s
[>>>                       ] 4288/34149, 5.8 task/s, elapsed: 737s, ETA:  5133s
[>>>                       ] 4289/34149, 5.8 task/s, elapsed: 737s, ETA:  5132s
[>>>                       ] 4290/34149, 5.8 task/s, elapsed: 737s, ETA:  5132s
[>>>                       ] 4291/34149, 5.8 task/s, elapsed: 737s, ETA:  5131s
[>>>                       ] 4292/34149, 5.8 task/s, elapsed: 737s, ETA:  5130s
[>>>                       ] 4293/34149, 5.8 task/s, elapsed: 738s, ETA:  5129s
[>>>                       ] 4294/34149, 5.8 task/s, elapsed: 738s, ETA:  5129s
[>>>                       ] 4295/34149, 5.8 task/s, elapsed: 738s, ETA:  5128s
[>>>                       ] 4296/34149, 5.8 task/s, elapsed: 738s, ETA:  5128s
[>>>                       ] 4297/34149, 5.8 task/s, elapsed: 738s, ETA:  5127s
[>>>                       ] 4298/34149, 5.8 task/s, elapsed: 738s, ETA:  5127s
[>>>                       ] 4299/34149, 5.8 task/s, elapsed: 738s, ETA:  5126s
[>>>                       ] 4300/34149, 5.8 task/s, elapsed: 738s, ETA:  5126s
[>>>                       ] 4301/34149, 5.8 task/s, elapsed: 739s, ETA:  5126s
[>>>                       ] 4302/34149, 5.8 task/s, elapsed: 739s, ETA:  5125s
[>>>                       ] 4303/34149, 5.8 task/s, elapsed: 739s, ETA:  5125s
[>>>                       ] 4304/34149, 5.8 task/s, elapsed: 739s, ETA:  5124s
[>>>                       ] 4305/34149, 5.8 task/s, elapsed: 739s, ETA:  5124s
[>>>                       ] 4306/34149, 5.8 task/s, elapsed: 739s, ETA:  5123s
[>>>                       ] 4307/34149, 5.8 task/s, elapsed: 739s, ETA:  5122s
[>>>                       ] 4308/34149, 5.8 task/s, elapsed: 739s, ETA:  5122s
[>>>                       ] 4309/34149, 5.8 task/s, elapsed: 740s, ETA:  5122s
[>>>                       ] 4310/34149, 5.8 task/s, elapsed: 740s, ETA:  5122s
[>>>                       ] 4311/34149, 5.8 task/s, elapsed: 740s, ETA:  5121s
[>>>                       ] 4312/34149, 5.8 task/s, elapsed: 740s, ETA:  5121s
[>>>                       ] 4313/34149, 5.8 task/s, elapsed: 740s, ETA:  5122s
[>>>                       ] 4314/34149, 5.8 task/s, elapsed: 741s, ETA:  5122s
[>>>                       ] 4315/34149, 5.8 task/s, elapsed: 741s, ETA:  5122s
[>>>                       ] 4316/34149, 5.8 task/s, elapsed: 741s, ETA:  5122s
[>>>                       ] 4317/34149, 5.8 task/s, elapsed: 741s, ETA:  5122s
[>>>                       ] 4318/34149, 5.8 task/s, elapsed: 741s, ETA:  5122s
[>>>                       ] 4319/34149, 5.8 task/s, elapsed: 742s, ETA:  5122s
[>>>                       ] 4320/34149, 5.8 task/s, elapsed: 742s, ETA:  5122s
[>>>                       ] 4321/34149, 5.8 task/s, elapsed: 742s, ETA:  5122s
[>>>                       ] 4322/34149, 5.8 task/s, elapsed: 742s, ETA:  5123s
[>>>                       ] 4323/34149, 5.8 task/s, elapsed: 743s, ETA:  5123s
[>>>                       ] 4324/34149, 5.8 task/s, elapsed: 743s, ETA:  5123s
[>>>                       ] 4325/34149, 5.8 task/s, elapsed: 743s, ETA:  5124s
[>>>                       ] 4326/34149, 5.8 task/s, elapsed: 743s, ETA:  5125s
[>>>                       ] 4327/34149, 5.8 task/s, elapsed: 744s, ETA:  5126s
[>>>                       ] 4328/34149, 5.8 task/s, elapsed: 744s, ETA:  5127s
[>>>                       ] 4329/34149, 5.8 task/s, elapsed: 744s, ETA:  5128s
[>>>                       ] 4330/34149, 5.8 task/s, elapsed: 745s, ETA:  5128s
[>>>                       ] 4331/34149, 5.8 task/s, elapsed: 745s, ETA:  5129s
[>>>                       ] 4332/34149, 5.8 task/s, elapsed: 745s, ETA:  5128s
[>>>                       ] 4333/34149, 5.8 task/s, elapsed: 745s, ETA:  5127s
[>>>                       ] 4334/34149, 5.8 task/s, elapsed: 745s, ETA:  5126s
[>>>                       ] 4335/34149, 5.8 task/s, elapsed: 745s, ETA:  5126s
[>>>                       ] 4336/34149, 5.8 task/s, elapsed: 745s, ETA:  5125s
[>>>                       ] 4337/34149, 5.8 task/s, elapsed: 745s, ETA:  5124s
[>>>                       ] 4338/34149, 5.8 task/s, elapsed: 745s, ETA:  5123s
[>>>                       ] 4339/34149, 5.8 task/s, elapsed: 746s, ETA:  5122s
[>>>                       ] 4340/34149, 5.8 task/s, elapsed: 746s, ETA:  5121s
[>>>                       ] 4341/34149, 5.8 task/s, elapsed: 746s, ETA:  5120s
[>>>                       ] 4342/34149, 5.8 task/s, elapsed: 746s, ETA:  5119s
[>>>                       ] 4343/34149, 5.8 task/s, elapsed: 746s, ETA:  5118s
[>>>                       ] 4344/34149, 5.8 task/s, elapsed: 746s, ETA:  5117s
[>>>                       ] 4345/34149, 5.8 task/s, elapsed: 746s, ETA:  5116s
[>>>                       ] 4346/34149, 5.8 task/s, elapsed: 746s, ETA:  5115s
[>>>                       ] 4347/34149, 5.8 task/s, elapsed: 746s, ETA:  5114s
[>>>                       ] 4348/34149, 5.8 task/s, elapsed: 746s, ETA:  5113s
[>>>                       ] 4349/34149, 5.8 task/s, elapsed: 746s, ETA:  5112s
[>>>                       ] 4350/34149, 5.8 task/s, elapsed: 746s, ETA:  5111s
[>>>                       ] 4351/34149, 5.8 task/s, elapsed: 746s, ETA:  5110s
[>>>                       ] 4352/34149, 5.8 task/s, elapsed: 746s, ETA:  5109s
[>>>                       ] 4353/34149, 5.8 task/s, elapsed: 746s, ETA:  5108s
[>>>                       ] 4354/34149, 5.8 task/s, elapsed: 746s, ETA:  5107s
[>>>                       ] 4355/34149, 5.8 task/s, elapsed: 746s, ETA:  5106s
[>>>                       ] 4356/34149, 5.8 task/s, elapsed: 746s, ETA:  5105s
[>>>                       ] 4357/34149, 5.8 task/s, elapsed: 746s, ETA:  5104s
[>>>                       ] 4358/34149, 5.8 task/s, elapsed: 747s, ETA:  5103s
[>>>                       ] 4359/34149, 5.8 task/s, elapsed: 747s, ETA:  5102s
[>>>                       ] 4360/34149, 5.8 task/s, elapsed: 747s, ETA:  5101s
[>>>                       ] 4361/34149, 5.8 task/s, elapsed: 747s, ETA:  5100s
[>>>                       ] 4362/34149, 5.8 task/s, elapsed: 747s, ETA:  5099s
[>>>                       ] 4363/34149, 5.8 task/s, elapsed: 747s, ETA:  5098s
[>>>                       ] 4364/34149, 5.8 task/s, elapsed: 747s, ETA:  5097s
[>>>                       ] 4365/34149, 5.8 task/s, elapsed: 747s, ETA:  5096s
[>>>                       ] 4366/34149, 5.8 task/s, elapsed: 747s, ETA:  5095s
[>>>                       ] 4367/34149, 5.8 task/s, elapsed: 747s, ETA:  5094s
[>>>                       ] 4368/34149, 5.8 task/s, elapsed: 747s, ETA:  5093s
[>>>                       ] 4369/34149, 5.8 task/s, elapsed: 747s, ETA:  5092s
[>>>                       ] 4370/34149, 5.8 task/s, elapsed: 747s, ETA:  5092s
[>>>                       ] 4371/34149, 5.8 task/s, elapsed: 747s, ETA:  5091s
[>>>                       ] 4372/34149, 5.9 task/s, elapsed: 747s, ETA:  5090s
[>>>                       ] 4373/34149, 5.9 task/s, elapsed: 747s, ETA:  5089s
[>>>                       ] 4374/34149, 5.9 task/s, elapsed: 747s, ETA:  5088s
[>>>                       ] 4375/34149, 5.9 task/s, elapsed: 748s, ETA:  5088s
[>>>                       ] 4376/34149, 5.9 task/s, elapsed: 748s, ETA:  5087s
[>>>                       ] 4377/34149, 5.9 task/s, elapsed: 748s, ETA:  5086s
[>>>                       ] 4378/34149, 5.9 task/s, elapsed: 748s, ETA:  5086s
[>>>                       ] 4379/34149, 5.9 task/s, elapsed: 748s, ETA:  5085s
[>>>                       ] 4380/34149, 5.9 task/s, elapsed: 748s, ETA:  5084s
[>>>                       ] 4381/34149, 5.9 task/s, elapsed: 748s, ETA:  5083s
[>>>                       ] 4382/34149, 5.9 task/s, elapsed: 748s, ETA:  5082s
[>>>                       ] 4383/34149, 5.9 task/s, elapsed: 748s, ETA:  5081s
[>>>                       ] 4384/34149, 5.9 task/s, elapsed: 748s, ETA:  5080s
[>>>                       ] 4385/34149, 5.9 task/s, elapsed: 748s, ETA:  5079s
[>>>                       ] 4386/34149, 5.9 task/s, elapsed: 748s, ETA:  5079s
[>>>                       ] 4387/34149, 5.9 task/s, elapsed: 748s, ETA:  5078s
[>>>                       ] 4388/34149, 5.9 task/s, elapsed: 749s, ETA:  5077s
[>>>                       ] 4389/34149, 5.9 task/s, elapsed: 749s, ETA:  5076s
[>>>                       ] 4390/34149, 5.9 task/s, elapsed: 749s, ETA:  5075s
[>>>                       ] 4391/34149, 5.9 task/s, elapsed: 749s, ETA:  5074s
[>>>                       ] 4392/34149, 5.9 task/s, elapsed: 749s, ETA:  5074s
[>>>                       ] 4393/34149, 5.9 task/s, elapsed: 749s, ETA:  5073s
[>>>                       ] 4394/34149, 5.9 task/s, elapsed: 749s, ETA:  5072s
[>>>                       ] 4395/34149, 5.9 task/s, elapsed: 749s, ETA:  5071s
[>>>                       ] 4396/34149, 5.9 task/s, elapsed: 749s, ETA:  5071s
[>>>                       ] 4397/34149, 5.9 task/s, elapsed: 749s, ETA:  5071s
[>>>                       ] 4398/34149, 5.9 task/s, elapsed: 750s, ETA:  5070s
[>>>                       ] 4399/34149, 5.9 task/s, elapsed: 750s, ETA:  5070s
[>>>                       ] 4400/34149, 5.9 task/s, elapsed: 750s, ETA:  5070s
[>>>                       ] 4401/34149, 5.9 task/s, elapsed: 750s, ETA:  5070s
[>>>                       ] 4402/34149, 5.9 task/s, elapsed: 750s, ETA:  5069s
[>>>                       ] 4403/34149, 5.9 task/s, elapsed: 750s, ETA:  5069s
[>>>                       ] 4404/34149, 5.9 task/s, elapsed: 751s, ETA:  5069s
[>>>                       ] 4405/34149, 5.9 task/s, elapsed: 751s, ETA:  5069s
[>>>                       ] 4406/34149, 5.9 task/s, elapsed: 751s, ETA:  5069s
[>>>                       ] 4407/34149, 5.9 task/s, elapsed: 751s, ETA:  5068s
[>>>                       ] 4408/34149, 5.9 task/s, elapsed: 751s, ETA:  5068s
[>>>                       ] 4409/34149, 5.9 task/s, elapsed: 751s, ETA:  5068s
[>>>                       ] 4410/34149, 5.9 task/s, elapsed: 751s, ETA:  5068s
[>>>                       ] 4411/34149, 5.9 task/s, elapsed: 752s, ETA:  5067s
[>>>                       ] 4412/34149, 5.9 task/s, elapsed: 752s, ETA:  5066s
[>>>                       ] 4413/34149, 5.9 task/s, elapsed: 752s, ETA:  5066s
[>>>                       ] 4414/34149, 5.9 task/s, elapsed: 752s, ETA:  5065s
[>>>                       ] 4415/34149, 5.9 task/s, elapsed: 752s, ETA:  5065s
[>>>                       ] 4416/34149, 5.9 task/s, elapsed: 752s, ETA:  5065s
[>>>                       ] 4417/34149, 5.9 task/s, elapsed: 752s, ETA:  5064s
[>>>                       ] 4418/34149, 5.9 task/s, elapsed: 752s, ETA:  5064s
[>>>                       ] 4419/34149, 5.9 task/s, elapsed: 753s, ETA:  5064s
[>>>                       ] 4420/34149, 5.9 task/s, elapsed: 753s, ETA:  5063s
[>>>                       ] 4421/34149, 5.9 task/s, elapsed: 753s, ETA:  5063s
[>>>                       ] 4422/34149, 5.9 task/s, elapsed: 753s, ETA:  5063s
[>>>                       ] 4423/34149, 5.9 task/s, elapsed: 753s, ETA:  5063s
[>>>                       ] 4424/34149, 5.9 task/s, elapsed: 753s, ETA:  5063s
[>>>                       ] 4425/34149, 5.9 task/s, elapsed: 754s, ETA:  5063s
[>>>                       ] 4426/34149, 5.9 task/s, elapsed: 754s, ETA:  5063s
[>>>                       ] 4427/34149, 5.9 task/s, elapsed: 754s, ETA:  5063s
[>>>                       ] 4428/34149, 5.9 task/s, elapsed: 754s, ETA:  5063s
[>>>                       ] 4429/34149, 5.9 task/s, elapsed: 755s, ETA:  5063s
[>>>                       ] 4430/34149, 5.9 task/s, elapsed: 755s, ETA:  5064s
[>>>                       ] 4431/34149, 5.9 task/s, elapsed: 755s, ETA:  5064s
[>>>                       ] 4432/34149, 5.9 task/s, elapsed: 755s, ETA:  5065s
[>>>                       ] 4433/34149, 5.9 task/s, elapsed: 756s, ETA:  5066s
[>>>                       ] 4434/34149, 5.9 task/s, elapsed: 756s, ETA:  5066s
[>>>                       ] 4435/34149, 5.9 task/s, elapsed: 756s, ETA:  5067s
[>>>                       ] 4436/34149, 5.9 task/s, elapsed: 757s, ETA:  5068s
[>>>                       ] 4437/34149, 5.9 task/s, elapsed: 757s, ETA:  5069s
[>>>                       ] 4438/34149, 5.9 task/s, elapsed: 757s, ETA:  5070s
[>>>                       ] 4439/34149, 5.9 task/s, elapsed: 758s, ETA:  5070s
[>>>                       ] 4440/34149, 5.9 task/s, elapsed: 758s, ETA:  5071s
[>>>                       ] 4441/34149, 5.9 task/s, elapsed: 758s, ETA:  5071s
[>>>                       ] 4442/34149, 5.9 task/s, elapsed: 758s, ETA:  5072s
[>>>                       ] 4443/34149, 5.9 task/s, elapsed: 759s, ETA:  5072s
[>>>                       ] 4444/34149, 5.9 task/s, elapsed: 759s, ETA:  5072s
[>>>                       ] 4445/34149, 5.9 task/s, elapsed: 759s, ETA:  5072s
[>>>                       ] 4446/34149, 5.9 task/s, elapsed: 759s, ETA:  5073s
[>>>                       ] 4447/34149, 5.9 task/s, elapsed: 760s, ETA:  5073s
[>>>                       ] 4448/34149, 5.9 task/s, elapsed: 760s, ETA:  5073s
[>>>                       ] 4449/34149, 5.9 task/s, elapsed: 760s, ETA:  5073s
[>>>                       ] 4450/34149, 5.9 task/s, elapsed: 760s, ETA:  5073s
[>>>                       ] 4451/34149, 5.9 task/s, elapsed: 760s, ETA:  5072s
[>>>                       ] 4452/34149, 5.9 task/s, elapsed: 760s, ETA:  5071s
[>>>                       ] 4453/34149, 5.9 task/s, elapsed: 760s, ETA:  5071s
[>>>                       ] 4454/34149, 5.9 task/s, elapsed: 761s, ETA:  5071s
[>>>                       ] 4455/34149, 5.9 task/s, elapsed: 761s, ETA:  5071s
[>>>                       ] 4456/34149, 5.9 task/s, elapsed: 761s, ETA:  5071s
[>>>                       ] 4457/34149, 5.9 task/s, elapsed: 761s, ETA:  5071s
[>>>                       ] 4458/34149, 5.9 task/s, elapsed: 761s, ETA:  5071s
[>>>                       ] 4459/34149, 5.9 task/s, elapsed: 762s, ETA:  5071s
[>>>                       ] 4460/34149, 5.9 task/s, elapsed: 762s, ETA:  5071s
[>>>                       ] 4461/34149, 5.9 task/s, elapsed: 762s, ETA:  5072s
[>>>                       ] 4462/34149, 5.9 task/s, elapsed: 762s, ETA:  5072s
[>>>                       ] 4463/34149, 5.9 task/s, elapsed: 763s, ETA:  5073s
[>>>                       ] 4464/34149, 5.9 task/s, elapsed: 763s, ETA:  5074s
[>>>                       ] 4465/34149, 5.8 task/s, elapsed: 763s, ETA:  5075s
[>>>                       ] 4466/34149, 5.8 task/s, elapsed: 764s, ETA:  5076s
[>>>                       ] 4467/34149, 5.8 task/s, elapsed: 764s, ETA:  5077s
[>>>                       ] 4468/34149, 5.8 task/s, elapsed: 764s, ETA:  5077s
[>>>                       ] 4469/34149, 5.8 task/s, elapsed: 765s, ETA:  5078s
[>>>                       ] 4470/34149, 5.8 task/s, elapsed: 765s, ETA:  5079s
[>>>                       ] 4471/34149, 5.8 task/s, elapsed: 765s, ETA:  5079s
[>>>                       ] 4472/34149, 5.8 task/s, elapsed: 765s, ETA:  5080s
[>>>                       ] 4473/34149, 5.8 task/s, elapsed: 766s, ETA:  5080s
[>>>                       ] 4474/34149, 5.8 task/s, elapsed: 766s, ETA:  5081s
[>>>                       ] 4475/34149, 5.8 task/s, elapsed: 766s, ETA:  5081s
[>>>                       ] 4476/34149, 5.8 task/s, elapsed: 767s, ETA:  5082s
[>>>                       ] 4477/34149, 5.8 task/s, elapsed: 767s, ETA:  5083s
[>>>                       ] 4478/34149, 5.8 task/s, elapsed: 767s, ETA:  5084s
[>>>                       ] 4479/34149, 5.8 task/s, elapsed: 768s, ETA:  5085s
[>>>                       ] 4480/34149, 5.8 task/s, elapsed: 768s, ETA:  5085s
[>>>                       ] 4481/34149, 5.8 task/s, elapsed: 768s, ETA:  5086s
[>>>                       ] 4482/34149, 5.8 task/s, elapsed: 768s, ETA:  5087s
[>>>                       ] 4483/34149, 5.8 task/s, elapsed: 769s, ETA:  5087s
[>>>                       ] 4484/34149, 5.8 task/s, elapsed: 769s, ETA:  5088s
[>>>                       ] 4485/34149, 5.8 task/s, elapsed: 769s, ETA:  5088s
[>>>                       ] 4486/34149, 5.8 task/s, elapsed: 770s, ETA:  5089s
[>>>                       ] 4487/34149, 5.8 task/s, elapsed: 770s, ETA:  5089s
[>>>                       ] 4488/34149, 5.8 task/s, elapsed: 770s, ETA:  5090s
[>>>                       ] 4489/34149, 5.8 task/s, elapsed: 770s, ETA:  5091s
[>>>                       ] 4490/34149, 5.8 task/s, elapsed: 771s, ETA:  5091s
[>>>                       ] 4491/34149, 5.8 task/s, elapsed: 771s, ETA:  5091s
[>>>                       ] 4492/34149, 5.8 task/s, elapsed: 771s, ETA:  5093s
[>>>                       ] 4493/34149, 5.8 task/s, elapsed: 772s, ETA:  5094s
[>>>                       ] 4494/34149, 5.8 task/s, elapsed: 772s, ETA:  5095s
[>>>                       ] 4495/34149, 5.8 task/s, elapsed: 773s, ETA:  5096s
[>>>                       ] 4496/34149, 5.8 task/s, elapsed: 773s, ETA:  5099s
[>>>                       ] 4497/34149, 5.8 task/s, elapsed: 774s, ETA:  5101s
[>>>                       ] 4498/34149, 5.8 task/s, elapsed: 774s, ETA:  5103s
[>>>                       ] 4499/34149, 5.8 task/s, elapsed: 775s, ETA:  5105s
[>>>                       ] 4500/34149, 5.8 task/s, elapsed: 775s, ETA:  5107s
[>>>                       ] 4501/34149, 5.8 task/s, elapsed: 776s, ETA:  5109s
[>>>                       ] 4502/34149, 5.8 task/s, elapsed: 776s, ETA:  5111s
[>>>                       ] 4503/34149, 5.8 task/s, elapsed: 777s, ETA:  5113s
[>>>                       ] 4504/34149, 5.8 task/s, elapsed: 777s, ETA:  5115s
[>>>                       ] 4505/34149, 5.8 task/s, elapsed: 778s, ETA:  5117s
[>>>                       ] 4506/34149, 5.8 task/s, elapsed: 778s, ETA:  5119s
[>>>                       ] 4507/34149, 5.8 task/s, elapsed: 779s, ETA:  5121s
[>>>                       ] 4508/34149, 5.8 task/s, elapsed: 779s, ETA:  5123s
[>>>                       ] 4509/34149, 5.8 task/s, elapsed: 780s, ETA:  5124s
[>>>                       ] 4510/34149, 5.8 task/s, elapsed: 780s, ETA:  5126s
[>>>                       ] 4511/34149, 5.8 task/s, elapsed: 780s, ETA:  5127s
[>>>                       ] 4512/34149, 5.8 task/s, elapsed: 781s, ETA:  5128s
[>>>                       ] 4513/34149, 5.8 task/s, elapsed: 781s, ETA:  5129s
[>>>                       ] 4514/34149, 5.8 task/s, elapsed: 781s, ETA:  5130s
[>>>                       ] 4515/34149, 5.8 task/s, elapsed: 782s, ETA:  5131s
[>>>                       ] 4516/34149, 5.8 task/s, elapsed: 782s, ETA:  5131s
[>>>                       ] 4517/34149, 5.8 task/s, elapsed: 782s, ETA:  5132s
[>>>                       ] 4518/34149, 5.8 task/s, elapsed: 783s, ETA:  5133s
[>>>                       ] 4519/34149, 5.8 task/s, elapsed: 783s, ETA:  5134s
[>>>                       ] 4520/34149, 5.8 task/s, elapsed: 783s, ETA:  5135s
[>>>                       ] 4521/34149, 5.8 task/s, elapsed: 784s, ETA:  5135s
[>>>                       ] 4522/34149, 5.8 task/s, elapsed: 784s, ETA:  5136s
[>>>                       ] 4523/34149, 5.8 task/s, elapsed: 784s, ETA:  5136s
[>>>                       ] 4524/34149, 5.8 task/s, elapsed: 784s, ETA:  5137s
[>>>                       ] 4525/34149, 5.8 task/s, elapsed: 785s, ETA:  5137s
[>>>                       ] 4526/34149, 5.8 task/s, elapsed: 785s, ETA:  5138s
[>>>                       ] 4527/34149, 5.8 task/s, elapsed: 785s, ETA:  5139s
[>>>                       ] 4528/34149, 5.8 task/s, elapsed: 786s, ETA:  5139s
[>>>                       ] 4529/34149, 5.8 task/s, elapsed: 786s, ETA:  5140s
[>>>                       ] 4530/34149, 5.8 task/s, elapsed: 786s, ETA:  5140s
[>>>                       ] 4531/34149, 5.8 task/s, elapsed: 786s, ETA:  5139s
[>>>                       ] 4532/34149, 5.8 task/s, elapsed: 786s, ETA:  5139s
[>>>                       ] 4533/34149, 5.8 task/s, elapsed: 786s, ETA:  5138s
[>>>                       ] 4534/34149, 5.8 task/s, elapsed: 787s, ETA:  5138s
[>>>                       ] 4535/34149, 5.8 task/s, elapsed: 787s, ETA:  5138s
[>>>                       ] 4536/34149, 5.8 task/s, elapsed: 787s, ETA:  5138s
[>>>                       ] 4537/34149, 5.8 task/s, elapsed: 787s, ETA:  5139s
[>>>                       ] 4538/34149, 5.8 task/s, elapsed: 788s, ETA:  5139s
[>>>                       ] 4539/34149, 5.8 task/s, elapsed: 788s, ETA:  5140s
[>>>                       ] 4540/34149, 5.8 task/s, elapsed: 788s, ETA:  5139s
[>>>                       ] 4541/34149, 5.8 task/s, elapsed: 788s, ETA:  5139s
[>>>                       ] 4542/34149, 5.8 task/s, elapsed: 788s, ETA:  5140s
[>>>                       ] 4543/34149, 5.8 task/s, elapsed: 789s, ETA:  5140s
[>>>                       ] 4544/34149, 5.8 task/s, elapsed: 789s, ETA:  5140s
[>>>                       ] 4545/34149, 5.8 task/s, elapsed: 789s, ETA:  5140s
[>>>                       ] 4546/34149, 5.8 task/s, elapsed: 789s, ETA:  5140s
[>>>                       ] 4547/34149, 5.8 task/s, elapsed: 790s, ETA:  5140s
[>>>                       ] 4548/34149, 5.8 task/s, elapsed: 790s, ETA:  5140s
[>>>                       ] 4549/34149, 5.8 task/s, elapsed: 790s, ETA:  5140s
[>>>                       ] 4550/34149, 5.8 task/s, elapsed: 790s, ETA:  5139s
[>>>                       ] 4551/34149, 5.8 task/s, elapsed: 790s, ETA:  5138s
[>>>                       ] 4552/34149, 5.8 task/s, elapsed: 790s, ETA:  5138s
[>>>                       ] 4553/34149, 5.8 task/s, elapsed: 790s, ETA:  5137s
[>>>                       ] 4554/34149, 5.8 task/s, elapsed: 790s, ETA:  5136s
[>>>                       ] 4555/34149, 5.8 task/s, elapsed: 790s, ETA:  5136s
[>>>                       ] 4556/34149, 5.8 task/s, elapsed: 790s, ETA:  5135s
[>>>                       ] 4557/34149, 5.8 task/s, elapsed: 791s, ETA:  5134s
[>>>                       ] 4558/34149, 5.8 task/s, elapsed: 791s, ETA:  5133s
[>>>                       ] 4559/34149, 5.8 task/s, elapsed: 791s, ETA:  5133s
[>>>                       ] 4560/34149, 5.8 task/s, elapsed: 791s, ETA:  5132s
[>>>                       ] 4561/34149, 5.8 task/s, elapsed: 791s, ETA:  5131s
[>>>                       ] 4562/34149, 5.8 task/s, elapsed: 791s, ETA:  5130s
[>>>                       ] 4563/34149, 5.8 task/s, elapsed: 791s, ETA:  5129s
[>>>                       ] 4564/34149, 5.8 task/s, elapsed: 791s, ETA:  5129s
[>>>                       ] 4565/34149, 5.8 task/s, elapsed: 791s, ETA:  5128s
[>>>                       ] 4566/34149, 5.8 task/s, elapsed: 791s, ETA:  5127s
[>>>                       ] 4567/34149, 5.8 task/s, elapsed: 791s, ETA:  5127s
[>>>                       ] 4568/34149, 5.8 task/s, elapsed: 792s, ETA:  5126s
[>>>                       ] 4569/34149, 5.8 task/s, elapsed: 792s, ETA:  5125s
[>>>                       ] 4570/34149, 5.8 task/s, elapsed: 792s, ETA:  5125s
[>>>                       ] 4571/34149, 5.8 task/s, elapsed: 792s, ETA:  5125s
[>>>                       ] 4572/34149, 5.8 task/s, elapsed: 792s, ETA:  5125s
[>>>                       ] 4573/34149, 5.8 task/s, elapsed: 792s, ETA:  5125s
[>>>                       ] 4574/34149, 5.8 task/s, elapsed: 792s, ETA:  5124s
[>>>                       ] 4575/34149, 5.8 task/s, elapsed: 793s, ETA:  5124s
[>>>                       ] 4576/34149, 5.8 task/s, elapsed: 793s, ETA:  5124s
[>>>                       ] 4577/34149, 5.8 task/s, elapsed: 793s, ETA:  5123s
[>>>                       ] 4578/34149, 5.8 task/s, elapsed: 793s, ETA:  5123s
[>>>                       ] 4579/34149, 5.8 task/s, elapsed: 793s, ETA:  5122s
[>>>                       ] 4580/34149, 5.8 task/s, elapsed: 793s, ETA:  5121s
[>>>                       ] 4581/34149, 5.8 task/s, elapsed: 793s, ETA:  5121s
[>>>                       ] 4582/34149, 5.8 task/s, elapsed: 793s, ETA:  5120s
[>>>                       ] 4583/34149, 5.8 task/s, elapsed: 794s, ETA:  5120s
[>>>                       ] 4584/34149, 5.8 task/s, elapsed: 794s, ETA:  5120s
[>>>                       ] 4585/34149, 5.8 task/s, elapsed: 794s, ETA:  5119s
[>>>                       ] 4586/34149, 5.8 task/s, elapsed: 794s, ETA:  5119s
[>>>                       ] 4587/34149, 5.8 task/s, elapsed: 794s, ETA:  5118s
[>>>                       ] 4588/34149, 5.8 task/s, elapsed: 794s, ETA:  5118s
[>>>                       ] 4589/34149, 5.8 task/s, elapsed: 795s, ETA:  5118s
[>>>                       ] 4590/34149, 5.8 task/s, elapsed: 795s, ETA:  5118s
[>>>                       ] 4591/34149, 5.8 task/s, elapsed: 795s, ETA:  5118s
[>>>                       ] 4592/34149, 5.8 task/s, elapsed: 795s, ETA:  5118s
[>>>                       ] 4593/34149, 5.8 task/s, elapsed: 795s, ETA:  5117s
[>>>                       ] 4594/34149, 5.8 task/s, elapsed: 795s, ETA:  5117s
[>>>                       ] 4595/34149, 5.8 task/s, elapsed: 796s, ETA:  5117s
[>>>                       ] 4596/34149, 5.8 task/s, elapsed: 796s, ETA:  5117s
